

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Aug 05 13:20:49 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.44
    28                           ; Generated 14/09/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18875 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   896  061E                     	;# 
   897  068C                     	;# 
   898  068D                     	;# 
   899  068E                     	;# 
   900  068F                     	;# 
   901  0690                     	;# 
   902  0691                     	;# 
   903  0692                     	;# 
   904  0693                     	;# 
   905  0694                     	;# 
   906  070C                     	;# 
   907  070D                     	;# 
   908  070E                     	;# 
   909  070F                     	;# 
   910  0710                     	;# 
   911  0711                     	;# 
   912  0712                     	;# 
   913  0713                     	;# 
   914  0714                     	;# 
   915  0716                     	;# 
   916  0717                     	;# 
   917  0718                     	;# 
   918  0719                     	;# 
   919  071A                     	;# 
   920  071B                     	;# 
   921  071C                     	;# 
   922  071D                     	;# 
   923  071E                     	;# 
   924  0796                     	;# 
   925  0797                     	;# 
   926  0798                     	;# 
   927  0799                     	;# 
   928  079A                     	;# 
   929  079B                     	;# 
   930  080C                     	;# 
   931  080D                     	;# 
   932  080E                     	;# 
   933  080F                     	;# 
   934  0810                     	;# 
   935  0811                     	;# 
   936  0812                     	;# 
   937  0813                     	;# 
   938  0814                     	;# 
   939  081A                     	;# 
   940  081B                     	;# 
   941  081C                     	;# 
   942  081D                     	;# 
   943  081E                     	;# 
   944  081F                     	;# 
   945  088C                     	;# 
   946  088D                     	;# 
   947  088E                     	;# 
   948  088F                     	;# 
   949  0890                     	;# 
   950  0891                     	;# 
   951  0892                     	;# 
   952  0893                     	;# 
   953  0895                     	;# 
   954  0896                     	;# 
   955  0897                     	;# 
   956  0898                     	;# 
   957  0899                     	;# 
   958  089A                     	;# 
   959  089B                     	;# 
   960  090C                     	;# 
   961  090E                     	;# 
   962  090F                     	;# 
   963  091F                     	;# 
   964  091F                     	;# 
   965  098F                     	;# 
   966  098F                     	;# 
   967  0990                     	;# 
   968  0991                     	;# 
   969  0992                     	;# 
   970  0993                     	;# 
   971  0994                     	;# 
   972  0995                     	;# 
   973  0996                     	;# 
   974  0997                     	;# 
   975  0E0F                     	;# 
   976  0E10                     	;# 
   977  0E11                     	;# 
   978  0E12                     	;# 
   979  0E13                     	;# 
   980  0E14                     	;# 
   981  0E15                     	;# 
   982  0E16                     	;# 
   983  0E17                     	;# 
   984  0E18                     	;# 
   985  0E19                     	;# 
   986  0E1A                     	;# 
   987  0E1B                     	;# 
   988  0E1C                     	;# 
   989  0E1D                     	;# 
   990  0E1E                     	;# 
   991  0E1F                     	;# 
   992  0E20                     	;# 
   993  0E21                     	;# 
   994  0E22                     	;# 
   995  0E23                     	;# 
   996  0E24                     	;# 
   997  0E25                     	;# 
   998  0E26                     	;# 
   999  0E27                     	;# 
  1000  0E28                     	;# 
  1001  0E29                     	;# 
  1002  0E2A                     	;# 
  1003  0E2B                     	;# 
  1004  0E2C                     	;# 
  1005  0E2D                     	;# 
  1006  0E2E                     	;# 
  1007  0E2F                     	;# 
  1008  0E30                     	;# 
  1009  0E31                     	;# 
  1010  0E32                     	;# 
  1011  0E33                     	;# 
  1012  0E34                     	;# 
  1013  0E35                     	;# 
  1014  0E36                     	;# 
  1015  0E37                     	;# 
  1016  0E8F                     	;# 
  1017  0E90                     	;# 
  1018  0E91                     	;# 
  1019  0E92                     	;# 
  1020  0E93                     	;# 
  1021  0E94                     	;# 
  1022  0E95                     	;# 
  1023  0E96                     	;# 
  1024  0E97                     	;# 
  1025  0E9C                     	;# 
  1026  0E9D                     	;# 
  1027  0E9E                     	;# 
  1028  0EA1                     	;# 
  1029  0EA2                     	;# 
  1030  0EA3                     	;# 
  1031  0EA4                     	;# 
  1032  0EA5                     	;# 
  1033  0EA9                     	;# 
  1034  0EAA                     	;# 
  1035  0EAB                     	;# 
  1036  0EAC                     	;# 
  1037  0EB1                     	;# 
  1038  0EB2                     	;# 
  1039  0EB3                     	;# 
  1040  0EB8                     	;# 
  1041  0EB9                     	;# 
  1042  0EBA                     	;# 
  1043  0EBB                     	;# 
  1044  0EBC                     	;# 
  1045  0EBD                     	;# 
  1046  0EBE                     	;# 
  1047  0EC3                     	;# 
  1048  0EC5                     	;# 
  1049  0EC6                     	;# 
  1050  0EC7                     	;# 
  1051  0EC8                     	;# 
  1052  0EC9                     	;# 
  1053  0ECA                     	;# 
  1054  0ECB                     	;# 
  1055  0ECC                     	;# 
  1056  0F10                     	;# 
  1057  0F11                     	;# 
  1058  0F12                     	;# 
  1059  0F13                     	;# 
  1060  0F14                     	;# 
  1061  0F15                     	;# 
  1062  0F16                     	;# 
  1063  0F17                     	;# 
  1064  0F18                     	;# 
  1065  0F19                     	;# 
  1066  0F1A                     	;# 
  1067  0F1B                     	;# 
  1068  0F1C                     	;# 
  1069  0F1D                     	;# 
  1070  0F1E                     	;# 
  1071  0F1F                     	;# 
  1072  0F20                     	;# 
  1073  0F21                     	;# 
  1074  0F22                     	;# 
  1075  0F23                     	;# 
  1076  0F24                     	;# 
  1077  0F25                     	;# 
  1078  0F26                     	;# 
  1079  0F27                     	;# 
  1080  0F28                     	;# 
  1081  0F29                     	;# 
  1082  0F2A                     	;# 
  1083  0F2B                     	;# 
  1084  0F2C                     	;# 
  1085  0F2D                     	;# 
  1086  0F2E                     	;# 
  1087  0F2F                     	;# 
  1088  0F30                     	;# 
  1089  0F31                     	;# 
  1090  0F32                     	;# 
  1091  0F38                     	;# 
  1092  0F39                     	;# 
  1093  0F3A                     	;# 
  1094  0F3B                     	;# 
  1095  0F3C                     	;# 
  1096  0F3D                     	;# 
  1097  0F3E                     	;# 
  1098  0F3F                     	;# 
  1099  0F40                     	;# 
  1100  0F41                     	;# 
  1101  0F43                     	;# 
  1102  0F44                     	;# 
  1103  0F45                     	;# 
  1104  0F46                     	;# 
  1105  0F47                     	;# 
  1106  0F48                     	;# 
  1107  0F49                     	;# 
  1108  0F4A                     	;# 
  1109  0F4B                     	;# 
  1110  0F4C                     	;# 
  1111  0F4E                     	;# 
  1112  0F4F                     	;# 
  1113  0F50                     	;# 
  1114  0F51                     	;# 
  1115  0F52                     	;# 
  1116  0F53                     	;# 
  1117  0F54                     	;# 
  1118  0F55                     	;# 
  1119  0F56                     	;# 
  1120  0F57                     	;# 
  1121  0F59                     	;# 
  1122  0F5A                     	;# 
  1123  0F5B                     	;# 
  1124  0F5C                     	;# 
  1125  0F5D                     	;# 
  1126  0F61                     	;# 
  1127  0F62                     	;# 
  1128  0F64                     	;# 
  1129  0F65                     	;# 
  1130  0F66                     	;# 
  1131  0F67                     	;# 
  1132  0F68                     	;# 
  1133  0F69                     	;# 
  1134  0F6A                     	;# 
  1135  0F6B                     	;# 
  1136  0F6C                     	;# 
  1137  0F6D                     	;# 
  1138  0FE4                     	;# 
  1139  0FE5                     	;# 
  1140  0FE6                     	;# 
  1141  0FE7                     	;# 
  1142  0FE8                     	;# 
  1143  0FE9                     	;# 
  1144  0FEA                     	;# 
  1145  0FEB                     	;# 
  1146  0FED                     	;# 
  1147  0FEE                     	;# 
  1148  0FEF                     	;# 
  1149  0000                     	;# 
  1150  0001                     	;# 
  1151  0002                     	;# 
  1152  0003                     	;# 
  1153  0004                     	;# 
  1154  0005                     	;# 
  1155  0006                     	;# 
  1156  0007                     	;# 
  1157  0008                     	;# 
  1158  0009                     	;# 
  1159  000A                     	;# 
  1160  000B                     	;# 
  1161  000C                     	;# 
  1162  000D                     	;# 
  1163  000E                     	;# 
  1164  000F                     	;# 
  1165  0010                     	;# 
  1166  0011                     	;# 
  1167  0012                     	;# 
  1168  0013                     	;# 
  1169  0014                     	;# 
  1170  0015                     	;# 
  1171  0016                     	;# 
  1172  0017                     	;# 
  1173  0018                     	;# 
  1174  0019                     	;# 
  1175  001A                     	;# 
  1176  001C                     	;# 
  1177  001C                     	;# 
  1178  001D                     	;# 
  1179  001D                     	;# 
  1180  001E                     	;# 
  1181  001F                     	;# 
  1182  008C                     	;# 
  1183  008C                     	;# 
  1184  008D                     	;# 
  1185  008E                     	;# 
  1186  008E                     	;# 
  1187  008F                     	;# 
  1188  0090                     	;# 
  1189  0090                     	;# 
  1190  0091                     	;# 
  1191  0093                     	;# 
  1192  0094                     	;# 
  1193  0095                     	;# 
  1194  0096                     	;# 
  1195  0097                     	;# 
  1196  0098                     	;# 
  1197  0099                     	;# 
  1198  009A                     	;# 
  1199  009B                     	;# 
  1200  009C                     	;# 
  1201  009D                     	;# 
  1202  009E                     	;# 
  1203  010C                     	;# 
  1204  010D                     	;# 
  1205  010E                     	;# 
  1206  010E                     	;# 
  1207  010F                     	;# 
  1208  0110                     	;# 
  1209  0110                     	;# 
  1210  0111                     	;# 
  1211  0112                     	;# 
  1212  0112                     	;# 
  1213  0113                     	;# 
  1214  0114                     	;# 
